Registro 1 index INCORRETO previsto: Atermo, label: Alterado!
Registro 140 index CORRETO previsto: Atermo, label: Atermo!
Registro 141 index CORRETO previsto: Atermo, label: Atermo!
Registro 142 index CORRETO previsto: Atermo, label: Atermo!
Registro 143 index CORRETO previsto: Atermo, label: Atermo!
Registro 144 index CORRETO previsto: Atermo, label: Atermo!
Registro 145 index CORRETO previsto: Atermo, label: Atermo!
Registro 146 index CORRETO previsto: Atermo, label: Atermo!
Registro 147 index CORRETO previsto: Atermo, label: Atermo!
Registro 148 index CORRETO previsto: Atermo, label: Atermo!
Registro 149 index CORRETO previsto: Atermo, label: Atermo!
Registro 150 index CORRETO previsto: Atermo, label: Atermo!
Registro 151 index CORRETO previsto: Atermo, label: Atermo!
Registro 152 index CORRETO previsto: Atermo, label: Atermo!
Registro 153 index CORRETO previsto: Atermo, label: Atermo!
Registro 154 index CORRETO previsto: Atermo, label: Atermo!
Registro 155 index CORRETO previsto: Atermo, label: Atermo!
Registro 156 index CORRETO previsto: Atermo, label: Atermo!
Registro 157 index CORRETO previsto: Atermo, label: Atermo!
Registro 158 index CORRETO previsto: Atermo, label: Atermo!
Registro 159 index CORRETO previsto: Atermo, label: Atermo!
Registro 160 index CORRETO previsto: Atermo, label: Atermo!
Registro 161 index CORRETO previsto: Atermo, label: Atermo!
Registro 162 index CORRETO previsto: Atermo, label: Atermo!
Registro 163 index CORRETO previsto: Atermo, label: Atermo!
Registro 164 index CORRETO previsto: Atermo, label: Atermo!
Registro 165 index CORRETO previsto: Atermo, label: Atermo!
Registro 166 index CORRETO previsto: Atermo, label: Atermo!
Registro 167 index CORRETO previsto: Atermo, label: Atermo!
Registro 168 index CORRETO previsto: Atermo, label: Atermo!
Registro 169 index CORRETO previsto: Atermo, label: Atermo!
Registro 170 index CORRETO previsto: Atermo, label: Atermo!
Registro 171 index INCORRETO previsto: Alterado, label: Atermo!
